mesh_id,lon,lat,n_cases,risk_score
14056_03831,140.56458,38.31427,403,0.5883409874669009
14060_03831,140.60474,38.31076,114,0.6633575118845011
14060_03834,140.60747,38.34978,615,0.5792352128259298
14065_03827,140.65178,38.27467,2,
14065_03830,140.65024,38.30968,1,0.6
14065_03837,140.65877,38.37191,402,0.6151430724640667
14066_03826,140.66843,38.26719,692,0.6181626883260574
14066_03836,140.66962,38.36249307692307,104,0.6277426209446785
14067_03828,140.67889,38.28174,18,
14068_03829,140.68274,38.2979,43,
14068_03830,140.68269,38.30031999999999,221,
14068_03833,140.68654,38.33819,1,
14069_03823,140.69516,38.23844,29,
14069_03825,140.69859,38.25469,177,0.5674501827390039
14069_03828,140.69391,38.28633,10,
14069_03831,140.69264,38.31477,4,
14069_03834,140.69763,38.34291,11,0.5547183751748855
14070_03822,140.7063,38.229098,10,
14070_03823,140.70472586206895,38.234902758620684,29,
14071_03821,140.71774,38.21915,197,
14071_03822,140.7178263076923,38.2266023076923,195,
14071_03823,140.71587635135137,38.23113743243243,148,
14071_03824,140.71899,38.24884,9,
14071_03826,140.715199,38.266133,10,
14071_03827,140.71561846846845,38.274588648648646,111,0.6874877125093274
14071_03828,140.71455052401748,38.28259200873362,229,0.701322503014784
14071_03829,140.71179,38.29903,2,
14072_03821,140.72987,38.21662,86,
14072_03822,140.7247676330532,38.22585137254902,714,
14072_03823,140.72089888888888,38.23238555555556,18,
14072_03826,140.72294823529413,38.26568445378152,119,0.631452228133169
14072_03827,140.72599664233576,38.27410281021897,274,0.5864725580009866
14072_03828,140.7242193899204,38.28770180371353,377,0.7009315238894201
14072_03829,140.72562,38.29527,1,0.7
14072_03830,140.72514,38.30042,21,0.7003458412588621
14073_03820,140.73909,38.20724,1,0.7
14073_03821,140.73612333333332,38.219640416666664,24,
14073_03822,140.73376466307278,38.22219450134771,371,
14073_03823,140.73459,38.23303,9,
14073_03824,140.73654,38.24862,20,0.600328549195919
14073_03826,140.732538018018,38.2697245945946,111,0.591091316112931
14073_03827,140.73695541666666,38.272144958333335,240,0.5953828030434027
14073_03828,140.73774333333333,38.28577333333333,3,0.7333679174592195
14073_03829,140.73724,38.29086,1,
14073_03838,140.73311,38.38837,1145,0.549127098172854
14074_03820,140.74451,38.20721,4,0.6000518761888294
14074_03821,140.74743793650794,38.21451396825397,63,
14074_03822,140.74471,38.22053,3,
14074_03826,140.74525583333335,38.26851791666667,24,0.5670643841143581
14074_03827,140.74635832352942,38.272572911764705,680,0.5505648401501348
14074_03828,140.7469703448276,38.288912068965516,29,0.5832427984520622
14074_03829,140.74526112781953,38.294163383458645,532,0.6101219350468503
14074_03832,140.743418,38.321652,5,0.5400691682517724
14075_03818,140.75746,38.18899,1,0.7
14075_03819,140.75584,38.19186,9,0.8001383365035448
14075_03820,140.75175,38.20259,3,0.6333679174592195
14075_03821,140.75475434210526,38.21394197368421,76,0.5407705889312594
14075_03824,140.75682,38.24699,1,
14075_03825,140.75789602787455,38.25477804878049,287,0.5638305474233316
14075_03826,140.75831236842106,38.26860868421053,76,
14075_03827,140.75561108895704,38.27367392638037,652,0.6054289121170673
14075_03828,140.7539178443114,38.28788011976048,167,0.5531698836461607
14075_03829,140.75642973856208,38.29226111111112,306,0.6144244059950335
14075_03830,140.75546,38.30504,1,0.6
14075_03831,140.75928846153846,38.312162307692304,26,0.7004323015735777
14075_03833,140.75995,38.33437,121,0.5615791797845778
14076_03818,140.76854,38.18532749999999,28,0.6218954571280353
14076_03819,140.76911963333333,38.194889700000004,300,0.7025036601533226
14076_03820,140.76321,38.20156,1,0.6
14076_03821,140.76291249027238,38.211846653696504,257,0.6464501144169376
14076_03824,140.76265857142857,38.249291428571425,7,0.5858180380919443
14076_03825,140.76442106132075,38.254698113207546,848,0.5966039244826234
14076_03826,140.76434477876106,38.2642734159292,565,0.5761244049158418
14076_03827,140.76487593637455,38.273562923169266,1666,0.5661862427834674
14076_03828,140.76493399999998,38.28753183333333,120,0.575391088823563
14076_03829,140.76180656862746,38.29396556862745,510,0.6995859737635319
14076_03830,140.76655542510122,38.308301376518216,494,0.6664197238730573
14076_03831,140.7650907918552,38.3123893438914,442,0.6119244422918471
14077_03819,140.775588,38.195161,30,0.6905014698253501
14077_03821,140.77530473684212,38.21234894736842,38,0.6927450694867897
14077_03822,140.77698,38.22286,6,0.6167531269813822
14077_03823,140.77902090909092,38.23571227272727,22,0.6685449515036234
14077_03825,140.77153005813955,38.2521975,172,0.6360964776469923
14077_03826,140.77777293333332,38.2687856,150,
14077_03827,140.77570691588787,38.274356401869156,1284,
14077_03828,140.77586647849463,38.28390314516129,372,0.6144798714809252
14077_03829,140.7771688888889,38.294895396825396,63,0.6598022666326314
14077_03830,140.7741915902965,38.30655611859839,1113,0.5610975969936342
14077_03831,140.77082,38.311636176470586,34,0.5799824027830047
14077_03832,140.77821451923077,38.32883831730769,208,0.6290602262599925
14077_03833,140.7774702617801,38.3311352356021,191,0.5472645495508134
14078_03817,140.78754,38.17784,9,0.8001383365035448
14078_03818,140.7830912,38.1862516,25,0.5444150095106346
14078_03819,140.78498676470588,38.19557705882353,34,0.6888059321947696
14078_03821,140.78556437158468,38.218877540983605,183,0.6075187401550992
14078_03822,140.78521695652174,38.22255417391304,115,0.5845799908276881
14078_03823,140.7833947323662,38.23532820410205,1999,0.6491068203996486
14078_03824,140.78505778443113,38.24048550898203,167,0.6399962309515499
14078_03826,140.78518406306307,38.267862180180174,1110,
14078_03827,140.78640524599882,38.27372429756965,1687,0.5357934222714571
14078_03828,140.78593882978723,38.28487414893617,94,
14078_03829,140.78093047619046,38.2953580952381,21,0.5860601269731479
14078_03830,140.78459,38.30014,5,0.6600691682517725
14078_03832,140.78548364039955,38.32775068812431,901,0.5350967079251565
14078_03833,140.78648746170677,38.33130037199125,457,0.5553687693235012
14078_03839,140.78561,38.39184,162,0.6182161208992725
14079_03821,140.79765355329948,38.21515456852792,197,0.5896836605805039
14079_03822,140.79254785714286,38.22164858600583,686,0.623069552911947
14079_03823,140.79297,38.23249,1,0.6
14079_03824,140.79315193548388,38.243567741935486,31,0.5843897296302287
14079_03825,140.79411,38.25225,5,
14079_03826,140.7943827240773,38.266454771529,1138,
14079_03827,140.79248851657943,38.275384694589874,573,
14079_03828,140.79135153005464,38.28267786885246,183,
14079_03830,140.79588088495575,38.30955256637168,113,0.558573879191221
14079_03831,140.79753922272047,38.31377047832586,669,
14079_03832,140.79371034438776,38.324095255102044,784,
14079_03833,140.79179605633803,38.33174464788733,71,
14080_03821,140.80361265984655,38.217481432225064,391,0.6110917306347685
14080_03822,140.8063622212389,38.222137176991154,1130,0.5982838010096712
14080_03825,140.80507886956522,38.259098173913046,115,0.5437104256102968
14080_03826,140.8050979766949,38.26403114406779,944,
14080_03827,140.80166666666665,38.27055,9,0.622360558725767
14080_03829,140.80962666666667,38.297666666666665,9,
14080_03830,140.80651872340425,38.30691196399345,611,
14080_03831,140.80597778465346,38.31635081683169,808,
14080_03832,140.80444251798562,38.323170683453235,278,
14080_03833,140.80705808333332,38.336679375,240,
14080_03834,140.80397,38.346,4,
14081_03821,140.81406967391305,38.21902380434783,92,0.5765735777278227
14081_03822,140.81302293443665,38.22322608529599,1571,0.5990772466500869
14081_03823,140.8164927463651,38.23362131663975,1238,
14081_03825,140.8135626633166,38.25555195979899,199,
14081_03826,140.81553122292993,38.265358305732484,785,
14081_03827,140.81286111111112,38.273583333333335,18,
14081_03828,140.81570274193547,38.28514153897849,1488,
14081_03829,140.81693108091025,38.293472914032876,1582,
14081_03830,140.8152948033373,38.302625923718715,839,
14081_03831,140.81514850526315,38.31502589473684,950,
14081_03832,140.81215509433963,38.32660169811321,53,
14081_03833,140.81504333333334,38.334537999999995,15,
14081_03834,140.81468458333333,38.34335291666667,24,
14081_03835,140.81187,38.35547,632,0.5447720512107718
14082_03821,140.82751361601885,38.21748067137809,849,0.5608356363957789
14082_03822,140.8255148896797,38.22551345907473,1405,
14082_03823,140.82255982800982,38.232181474201475,407,0.5659886365229606
14082_03824,140.82103,38.24822,1,0.7
14082_03825,140.8237,38.25306,1877,0.7492752856806306
14082_03826,140.82370592760182,38.26642122171946,221,0.5436232583723706
14082_03827,140.82878450980394,38.27615387254902,204,
14082_03828,140.82476640000002,38.28640204166667,1200,0.5338165168021194
14082_03829,140.82498002794858,38.295190598099495,1789,
14082_03830,140.82652002109702,38.303489936708864,474,
14082_03831,140.82497948536832,38.31397725529768,991,
14082_03832,140.82087095238094,38.327858911564626,147,0.6413001513937753
14082_03833,140.8245014511041,38.336894100946374,317,
14082_03834,140.82506552083333,38.34352108630952,672,
14082_03835,140.82573563318778,38.35224174672489,229,
14082_03836,140.82098,38.36617,3,
14083_03821,140.83554114963505,38.217182737226274,548,
14083_03822,140.8350203480826,38.22374254277286,1695,
14083_03823,140.8358585617104,38.23396538872692,2058,0.5583588891202309
14083_03824,140.83361408521304,38.24770093984962,798,0.6734308969726743
14083_03825,140.83331,38.25794324675324,154,
14083_03826,140.83810275342464,38.266322575342464,730,
14083_03827,140.83369444258173,38.27560490360435,1193,
14083_03828,140.8341475760066,38.28498256368118,1217,
14083_03829,140.8354098003802,38.29546673479087,2104,
14083_03830,140.83551963582678,38.30454441437008,2032,
14083_03831,140.8361364874241,38.3132907111882,1153,
14083_03832,140.83541909090908,38.324617272727274,33,0.6035836490444825
14083_03833,140.8368087656904,38.33624558577406,956,
14083_03834,140.83355104060914,38.34438434010152,394,
14084_03820,140.847955,38.20906,4,
14084_03821,140.8472924867725,38.21752689594356,567,
14084_03822,140.84614525121557,38.22540944084278,2468,
14084_03823,140.84570349506578,38.23464225328947,2432,0.5552360181725894
14084_03824,140.84552980672268,38.24209316806723,1190,
14084_03825,140.84655447272726,38.25537152727273,275,
14084_03826,140.84646099777035,38.266686482720175,1794,
14084_03827,140.84479174070717,38.274474247506795,2206,
14084_03828,140.8458704288267,38.28538248957713,1679,
14084_03829,140.84493757218382,38.29504690524604,2459,
14084_03830,140.84527905459387,38.303461611185085,1502,
14084_03831,140.84574467207074,38.31435011053795,1357,
14084_03832,140.84339306122448,38.3210527696793,343,
14084_03833,140.84492197183098,38.337998294209704,639,
14084_03834,140.8424818360656,38.34258052459016,305,0.5360764592658522
14084_03835,140.8475190909091,38.356669090909094,11,0.6092638297203401
14085_03820,140.85543382608697,38.208034695652174,115,
14085_03821,140.85580707275074,38.21416811881188,2323,
14085_03822,140.8559487436419,38.22490185147508,1966,
14085_03823,140.85402193991416,38.23525140772532,3495,
14085_03824,140.8559462742283,38.24348916008614,1393,
14085_03825,140.85367708333334,38.25629479166667,96,
14085_03826,140.85523782551223,38.26663264375413,1513,
14085_03827,140.85468057905868,38.27445835272343,3782,
14085_03828,140.85577417798595,38.28564555971897,2135,
14085_03829,140.85395669051024,38.29516075822604,2097,
14085_03830,140.8536044250364,38.301762358078605,687,
14085_03831,140.85473798416126,38.31454293736501,1389,
14085_03832,140.85886248062013,38.328492480620156,129,
14085_03833,140.85498483425414,38.33607928176796,362,
14085_03834,140.85478358276646,38.34288936507936,441,
14085_03835,140.8584972881356,38.35597293785311,177,
14086_03819,140.86527892761393,38.19644233243968,1119,
14086_03820,140.86931637860084,38.202720411522634,243,0.5453369426067176
14086_03821,140.86505721938775,38.21550018494898,1568,
14086_03822,140.86527834215886,38.223609254582485,2455,
14086_03823,140.8645859515571,38.2356789532872,2312,
14086_03824,140.86551906749557,38.24562428063943,3378,
14086_03825,140.8658366870665,38.255945030599754,2451,
14086_03826,140.86699415635823,38.26521043146957,10105,
14086_03827,140.86619538798857,38.27492306577693,5245,
14086_03828,140.86596413445835,38.28415821992379,3674,
14086_03829,140.86475629664181,38.29388583022388,1072,
14086_03830,140.866469525593,38.30410876404495,801,
14086_03831,140.86568437945792,38.31537369472182,701,
14086_03832,140.86541975524474,38.32742821678321,286,
14086_03833,140.86481456474033,38.33530866861741,1367,
14086_03834,140.8659399386503,38.34262840490798,163,
14086_03835,140.8671648817967,38.355897860520095,846,
14086_03836,140.86464354166665,38.360729375,48,0.5466460602916594
14087_03818,140.8783995890411,38.189690496575345,584,
14087_03819,140.87587658536586,38.194955830206375,2132,0.5531251835051207
14087_03820,140.87546457627118,38.20535073446327,531,
14087_03821,140.87521527141135,38.21515493767592,2487,
14087_03822,140.8746484053685,38.22541671974522,4396,
14087_03823,140.87445569506724,38.23468607623319,2230,
14087_03824,140.87562526777327,38.24569987785782,3193,
14087_03825,140.87554811320754,38.256421589134675,6148,
14087_03826,140.87495055589176,38.26361546987118,11567,
14087_03827,140.87443755654982,38.274891349739,4023,
14087_03828,140.874224969863,38.28454800547945,3650,
14087_03829,140.8741105396619,38.2952166710013,1538,
14087_03830,140.87612679847908,38.30496958935361,1315,
14087_03831,140.87557478142077,38.31425186703097,1098,
14087_03832,140.87398764621284,38.32407042186002,2086,
14087_03833,140.8756444300912,38.335832712765956,2632,
14087_03834,140.8743675947522,38.34363481049562,686,
14087_03835,140.8743706305833,38.35617839726748,1903,
14088_03818,140.88849091304348,38.1896577173913,460,
14088_03819,140.88383964399574,38.19600786928799,1882,
14088_03820,140.885760875,38.20387977777778,720,
14088_03821,140.885244803989,38.21644390990372,2908,
14088_03822,140.8844467572347,38.225785665594856,6220,
14088_03823,140.88609120249728,38.23316847448425,3684,
14088_03824,140.8862845398773,38.24359826993865,5705,
14088_03825,140.88459118421054,38.254954721131185,5092,
14088_03826,140.88320121373252,38.26252434978615,8651,
14088_03827,140.88506779325513,38.27532162756599,4092,
14088_03828,140.88535758490565,38.28475715608919,2915,
14088_03829,140.88636010286552,38.29556113152094,1361,
14088_03830,140.88546233393996,38.30548895814376,2198,
14088_03831,140.8846915613653,38.313116957153234,1377,
14088_03832,140.8837575954679,38.3239864624423,2383,
14088_03833,140.884175126498,38.334848541944076,1502,
14088_03834,140.8853920609319,38.34499012544803,558,
14089_03817,140.89185,38.1715,1,
14089_03819,140.89502548044422,38.19538277160792,2071,
14089_03820,140.89567424271843,38.202254932038834,1030,
14089_03821,140.89402447134785,38.214907280064565,1239,
14089_03822,140.8951490466249,38.22419988401763,4311,
14089_03823,140.8941087661843,38.235317170601675,2626,
14089_03824,140.8938291962306,38.244929332039916,3608,
14089_03825,140.895740225724,38.25506655877342,2348,
14089_03826,140.89396292255685,38.26447715119853,3254,
14089_03827,140.89523490762426,38.27483124381993,3843,
14089_03828,140.8945324674385,38.28587010853835,1382,
14089_03829,140.89480780236747,38.2954963510036,1943,
14089_03830,140.89569453752182,38.30450525887144,1719,
14089_03831,140.89560027247958,38.31553506811989,1101,
14089_03832,140.89438014746545,38.323633124423964,1085,
14089_03833,140.89588793468667,38.336213106796116,1133,
14089_03834,140.89298800613497,38.34109199386503,326,
14090_03818,140.9053036,38.1894548,25,
14090_03819,140.9052929903402,38.19497828643427,2381,
14090_03820,140.90603472694718,38.201382139659806,1117,
14090_03821,140.90445883561642,38.21868273972603,146,
14090_03822,140.90472725050918,38.226093350305504,1964,
14090_03823,140.90550050477069,38.23519744228994,3249,
14090_03824,140.90468513356166,38.24483121232876,2920,
14090_03825,140.90409643792887,38.254657891453526,1603,
14090_03826,140.90461417453722,38.26518264072535,2647,
14090_03827,140.9045863498452,38.27460567182663,3230,
14090_03828,140.90488454046638,38.286585459533605,729,
14090_03829,140.90553332786885,38.29504223497268,1830,
14090_03830,140.90503149932155,38.30357712347354,1474,
14090_03831,140.90411239808154,38.31594306954437,417,
14090_03832,140.90615771066368,38.32367025354213,1341,
14090_03833,140.90420196202533,38.33289151898734,790,
14090_03834,140.90034,38.34019,2,0.550017292062943
14091_03818,140.91300491428572,38.18934082857143,350,
14091_03819,140.91576585397652,38.19391763363755,3068,0.5611181990282581
14091_03820,140.91207327556324,38.202775996533795,577,
14091_03821,140.91775295454545,38.217516568181814,880,
14091_03822,140.9136088030399,38.22510379987334,1579,
14091_03823,140.91318404163675,38.2346667695621,1393,
14091_03824,140.91467158720394,38.24543711165795,3251,
14091_03825,140.91507794396745,38.25543521012201,2213,
14091_03826,140.9140845125448,38.266113093189965,2790,
14091_03827,140.91560208713273,38.274450607902736,1974,
14091_03828,140.91487359706008,38.28618028534371,2313,
14091_03829,140.91455977217248,38.295105777054516,1229,
14091_03830,140.9148401214575,38.30387562753037,247,
14091_03831,140.91422275330396,38.315274449339206,454,
14091_03832,140.9139650502283,38.32537446575343,1095,0.5757211698277962
14091_03833,140.91464733333333,38.33303285,600,0.5536912790362547
14092_03818,140.92093,38.18608,1,
14092_03819,140.92163105736785,38.19444014623172,889,
14092_03820,140.9281718018018,38.20727972972973,111,
14092_03821,140.92530429815017,38.21498494015234,1838,
14092_03822,140.92121147368422,38.22454803508772,570,
14092_03823,140.92719930022574,38.23683306997743,443,
14092_03824,140.92414260255845,38.246239735333035,2267,
14092_03825,140.9233114470046,38.25182221198156,1085,
14092_03826,140.92472873517787,38.26729555335969,506,
14092_03827,140.9249226403233,38.27602324202964,2227,
14092_03828,140.92480380597013,38.28554275186567,1072,
14092_03829,140.92389536351166,38.293311447187925,1458,
14092_03830,140.92324976190477,38.3028030952381,42,
14092_03831,140.92606847238542,38.31544081081081,851,
14092_03832,140.9222762472885,38.32376485900217,461,
14093_03818,140.93176,38.18726,4,
14093_03819,140.93799929824561,38.19821157894737,57,
14093_03820,140.9341111904762,38.203333904761905,210,
14093_03821,140.93257789687922,38.215324735413844,737,
14093_03822,140.93161567010307,38.22214649484536,97,
14093_03823,140.9345965,38.237799576923074,780,
14093_03824,140.93491062986,38.24393611975116,2572,
14093_03825,140.93581619441574,38.25283664943123,967,
14093_03826,140.93518613513513,38.26598745945946,370,
14093_03827,140.93366141078837,38.275844792531124,964,
14093_03828,140.93288235624124,38.286145806451614,713,
14093_03829,140.93482820697955,38.294185006016846,831,
14093_03830,140.93688448170732,38.302169192073166,656,
14093_03831,140.93439616438354,38.31276712328767,73,
14093_03833,140.93269,38.33779,1,
14094_03818,140.943568,38.189536,15,0.6402420888812035
14094_03819,140.94491266666668,38.19610733333333,15,
14094_03820,140.94563047619047,38.20338761904762,21,
14094_03821,140.9438797142857,38.217149142857146,35,
14094_03822,140.94700263473055,38.22288676646707,167,
14094_03823,140.94633758658009,38.23743322510823,924,
14094_03824,140.9451642220699,38.24380129540781,1459,
14094_03825,140.94404648760332,38.252069999999996,484,
14094_03826,140.94511993506492,38.265195584415586,154,
14094_03827,140.94494045454545,38.27214853535354,198,
14094_03829,140.94657495475113,38.29763802036199,884,
14094_03830,140.94508264150943,38.30325536556604,848,
14094_03831,140.94156,38.31233,125,
14095_03818,140.9538077777778,38.18392888888889,9,
14095_03819,140.954482,38.194518,20,0.560328549195919
14095_03820,140.9568524,38.2016872,25,0.5364150095106345
14095_03821,140.95796,38.21543,2,
14095_03822,140.95440954545452,38.22704848484849,66,
14095_03823,140.95180919475655,38.23638219101124,1068,
14095_03824,140.95216,38.2479,23,
14095_03825,140.95253327659574,38.253181617021276,235,
14095_03826,140.9565493076923,38.266037230769236,260,
14095_03827,140.95618136684303,38.274800670194004,1134,
14095_03828,140.95720722154223,38.284608910648714,817,
14095_03829,140.95533092803032,38.2941978125,1056,
14095_03830,140.95455005208333,38.3049851875,960,
14095_03831,140.95685053333332,38.31086293333333,150,
14096_03819,140.96173285714286,38.199841583011576,259,0.5550405028184724
14096_03820,140.96322,38.201594444444446,9,
14096_03822,140.9666703883495,38.2268118446602,103,0.5658414603231096
14096_03823,140.96614810810811,38.23349081081081,37,0.5817035953470329
14096_03824,140.966314,38.244666,5,
14096_03825,140.96371522321428,38.25602166666666,672,
14096_03826,140.96439238621585,38.265537496749026,1538,
14096_03827,140.96579721088435,38.27491321995465,1764,
14096_03828,140.96604083190394,38.28400439108062,1166,
14096_03830,140.96074,38.30803,136,
14097_03820,140.97334,38.20935,1,
14097_03821,140.976567,38.217129,20,0.675328549195919
14097_03822,140.97163277777778,38.22411888888889,18,
14097_03825,140.97528039062502,38.255826953125,128,
14097_03826,140.97487262937062,38.26735029370629,715,
14097_03827,140.9750827446103,38.275950671641795,1206,
14097_03828,140.9749485946385,38.28171981316003,1231,
14098_03821,140.98007,38.21957,9,0.6001383365035448
14098_03822,140.981756,38.222991,10,
14098_03824,140.98374833333335,38.243943020833335,96,
14098_03825,140.98349352785146,38.25653827586207,377,
14098_03826,140.98511601652893,38.26466370247934,605,
14098_03827,140.98500387421382,38.27676489308176,795,
14098_03828,140.98459345052083,38.281737031249996,768,
14099_03824,140.99418529411764,38.242552352941175,34,
14099_03825,140.99527233766233,38.25786545454546,77,
14099_03826,140.99486157534247,38.26603582191781,146,
14099_03827,140.993594,38.2757036,75,
14099_03828,140.99198153846154,38.28240589743589,117,0.5840571613526825
14100_03825,141.0036557142857,38.25702619047619,21,
14100_03826,141.00312212765957,38.26458085106383,47,
14100_03827,141.00345169329074,38.27539913738019,313,0.6274398520727544
14101_03825,141.01117,38.2569,5,
14101_03826,141.0147888888889,38.26139232323232,99,0.6309875514613539
14101_03827,141.0142121875,38.2758728125,96,
14102_03826,141.02335,38.26512,4,0.7000518761888294
14102_03827,141.02296,38.27422,32,0.5911610539512363
14102_03828,141.02386,38.28002,2,
14103_03827,141.03557571428573,38.278822142857145,14,
